Province,Category,Restaurant_Name,Total,Sentiment
AB,African,Flavours Restaurant (Flavours Cuisine & Catering),0.95,Good
AB,African,Tantalizers African Express,-0.13,Bed
AB,Alcohol,Riverfront Wine & Spirits Liquor Store,0.85,Good
AB,American,Blaze Pizza (159 Leva Ave),0.73,Good
AB,American,Burger King (13338-137 Avenue),0.08,Bed
AB,American,Burger King (1950 Third Avenue South),-0.29,Bed
AB,American,Burger King (7142 50th Avenue),0.23,Bed
AB,American,"Dairy Queen (2110, 90 Thorburn Ave)",0.62,Good
AB,American,"Dairy Queen (516 13th Street North, Lethbridge)",0.51,Good
AB,American,Harvey's (5111 - 22nd St),0.71,Good
AB,American,KFC (4834 - 53rd Street),-0.15,Bed
AB,American,KFC West Lethbridge,0.38,Bed
AB,American,MOXIES (Red Deer),0.47,Bed
AB,American,New York Fries (Park Place),0.71,Good
AB,American,New York Fries (Parkland Mall Red Deer Ctr),0.02,Bed
AB,American,Onion Bar & Grill / Flamingo,0.22,Bed
AB,American,Original Joe's (8th Ave and Centre),0.89,Good
AB,American,Popeyes (1814 Mayor Magrath Dr S),0.80,Good
AB,American,Popeyes Louisiana Kitchen (7414 50 Ave Red Deer),0.38,Bed
AB,American,Rebel Wings (CGY05-1),0.20,Bed
AB,American,Subway (206-4900 Molly Bannister Dr),0.41,Bed
AB,American,Subway (230 10111 104 Ave),0.04,Bed
AB,American,Subway (6th Ave),0.84,Good
AB,American,Subway (Lethbridge Towne Sq.),0.22,Bed
AB,American,Swiss Chalet (5111-22nd St Unit 8),0.92,Good
AB,Asian,Dagu Happy Cup 大鼓奶茶,0.70,Good
AB,Asian,Edo Japan -  Gaetz South,0.82,Good
AB,Asian fusion,Fusion BBQ & Hotpot,0.54,Good
AB,Asian fusion,Local Croffle House,0.93,Good
AB,Asian fusion,Oodle Noodle (Terwillegar),-0.19,Bed
AB,Asian fusion,Teriyaki Madness (19 Southgate Blvd South),0.97,Good
AB,Bakery,7-Eleven (11528 - 107 Avenue),0.48,Bed
AB,Bakery,7-Eleven (311 16 Ave NE),0.63,Good
AB,Bakery,COBS Bread (Southpointe Common),0.38,Bed
AB,Bakery,Tim Hortons (117 1323 Centre Street North),0.51,Good
AB,Bakery,Tim Horton's (442 Scenic Dr),0.05,Bed
AB,BBQ,Mandarin Restaurant BBQ&Grill,0.26,Bed
AB,Breakfast and brunch,Cora Breakfast and Lunch (10041 106 th Street NW),0.59,Good
AB,Breakfast and brunch,Denny's (10803-104 Ave NW),0.80,Good
AB,Breakfast and brunch,Denny's (2940 50th Ave),0.95,Good
AB,Breakfast and brunch,Denny's (421 Mayor Magrath Dr),0.51,Good
AB,Breakfast and brunch,IHOP (15130 127Th St),0.84,Good
AB,Breakfast and brunch,IHOP (1818 Mayor Mcgrath Drive South),0.54,Good
AB,Breakfast and brunch,Ricky's All Day Grill (Jasper Ave),0.89,Good
AB,Breakfast and brunch,Sunset Grill (333 96 Ave NE),0.95,Good
AB,Bubble Tea,Chatime (Marda Loop),0.85,Good
AB,Bubble Tea,Don't Yell At Me (Crowfoot),0.83,Good
AB,Bubble Tea,Gong Cha (Lincoln Park),0.77,Good
AB,Burgers,Clive Burger,0.77,Good
AB,Burgers,Fatburger (1505 Mayor Magrath Drive S),0.89,Good
AB,Burgers,Firestone Restaurant & Bar,0.82,Good
AB,Burgers,Harvey's (109 St & 104 Ave),0.56,Good
AB,Burgers,IHOP (3921 Calgary Trail),0.39,Bed
AB,Burgers,McDonald's (Garneau),0.15,Bed
AB,Burgers,McDonald's (North Hill),-0.49,Bed
AB,Burgers,McDonald's (Red Deer),-0.45,Bed
AB,Burgers,McDonald's (Scenic - Lethbridge #2),-0.37,Bed
AB,Burgers,Pathway Burgers & Momos,0.88,Good
AB,Burgers,PrimeTime Donair & Poutine - Ermineskin,-0.05,Bed
AB,Burgers,The Buckingham,0.88,Good
AB,Burgers,Wendy's (1000 5 Ave SW),0.56,Good
AB,Burritos,Quesada Burritos and Tacos (Red Deer),0.94,Good
AB,Burritos,Taco Bell (6889 50th Ave),0.21,Bed
AB,Burritos,Taco Bell (West Lethbridge),0.10,Bed
AB,Burritos,Taco Time (Golden West Plaza),0.85,Good
AB,Chinese,Green Wok,0.64,Good
AB,Chinese,Modern Chinese,0.51,Good
AB,Chinese,South Silk Road Chinese Restaurant 云之南,0.98,Good
AB,Chinese: Cantonese,Monsieur Wongs,-0.29,Bed
AB,Comfort food,Birdy Famous Fried Chicken Waffles & More (Mayor Magrath Dr. S),0.73,Good
AB,Comfort food,Loaded Pierogi (Red Deer),0.97,Good
AB,Comfort food,Osmow's Lethbridge,0.22,Bed
AB,Comfort food,Poutinarama,0.94,Good
AB,Comfort food,Quality Donair,0.29,Bed
AB,Comfort food,The Hideout,0.47,Bed
AB,Comfort food,Watts Cookin,-0.11,Bed
AB,Ethiopian,Langano Skies Ethiopian Restaurant,0.86,Good
AB,Fast food,A&W (50th Avenue),0.31,Bed
AB,Fast food,A&W (82nd Ave Edm & 101 Street),-0.02,Bed
AB,Fast food,Wendy's (10365 111th Street),0.69,Good
AB,Fast food,Wendy's (1181 49th Avenue N.E.),0.26,Bed
AB,Fast food,Wendy's (230 Scenic Drive South),0.24,Bed
AB,Fast food,Wendy's (6781 Gaetz Avenue),0.19,Bed
AB,Filipino,Palabok House,0.55,Good
AB,Filipino,Tapsilog Filipino Cuisine,0.79,Good
AB,Fish & chips,Whitbie's Fish & Chips,0.89,Good
AB,Grocery,Walmart (1212 37 St SW),-0.01,Bed
AB,Halal,Fine Pizza & Donair,0.28,Bed
AB,Healthy,Pacific Poke (Calgary),0.81,Good
AB,Ice cream & frozen yogurt,Menchie's (Northland Plaza),0.98,Good
AB,Indian,Apna tandoori hut,0.95,Good
AB,Indian,Chettinad Aachy's,0.75,Good
AB,Indian,Dil-E-Punjab Sweets and Restaurant,0.95,Good
AB,Indian,Garlic & Greens,0.49,Bed
AB,Indian,Indian Accent - Kitchen and Bar,0.42,Bed
AB,Indian,Indian BBQ and Grill,0.96,Good
AB,Indian,Indian Flame & Pizza,0.20,Bed
AB,Indian,Kathmandu rasoi Ltd,0.86,Good
AB,Indian,Kingdom of Spices,0.91,Good
AB,Indian,Masala Bhavan Indian Restaurant,0.56,Good
AB,Indian,Masala Tree,0.80,Good
AB,Indian,Mudpot Restaurant,0.86,Good
AB,Indian,New Everest Indian Multi Kitchen & Bar,0.95,Good
AB,Indian,New Gurkha Indian Restaurant & Bar,0.96,Good
AB,Indian,Nosh Cafe (North),0.76,Good
AB,Indian,Om Cuisine of India,0.94,Good
AB,Indian,Raja Foods,0.65,Good
AB,Indian,Remedy Cafe (Whyte Ave),0.82,Good
AB,Indian,Rivaaz Indian Pizza & Cuisine,0.87,Good
AB,Indian,Royal Sweets & Restaurant,0.36,Bed
AB,Indian,Tandoor n' Flame Restaurant & Sweets,0.55,Good
AB,Indian,Taste Blends,0.87,Good
AB,Indian,TasteBuds Hyderabadi Indian Fusion,0.98,Good
AB,Indian,Tasty Indian Restaurant & Meat Shop,0.65,Good
AB,Indian,Y-Not Indian Bar & Bistro,0.84,Good
AB,Italian,Saro's Restaurant,0.51,Good
AB,Italian,Via Cibo (Lethbridge),0.83,Good
AB,Japanese,Edo Japan -  Aviation Crossing,-0.56,Bed
AB,Japanese,Edo Japan -  Park Place Mall,0.89,Good
AB,Japanese,Lighthouse Japanese Restaurant,0.85,Good
AB,Japanese,Makisu Sushi Lethbridge,0.40,Bed
AB,Japanese,Mikado Restaurant (Westside),0.57,Good
AB,Japanese,Nori Bento & Udon Park Place,0.86,Good
AB,Japanese,Pink Bow Restaurant,0.96,Good
AB,Korean,Chicko Chicken Edmonton (southgate),0.96,Good
AB,Korean,Foodie Bros,0.98,Good
AB,Korean,Seoul Fried Chicken (Whyte Ave),0.80,Good
AB,Korean,Urban Plant Cafe,0.94,Good
AB,Mediterranean,King Donair Chicken Shawarma Mediterranean Food,0.87,Good
AB,Mediterranean,Osmow's (4501 17 Ave SE),0.87,Good
AB,Mexican,BarBurrito: Alberta: Red Deer Clearview,0.71,Good
AB,Mexican,BarBurrito: Calgary: Sunridge,0.38,Bed
AB,Mexican,Mucho Burrito (69 Dunlop St #6),0.37,Bed
AB,Mexican,Quesada Burritos and Tacos (University Dr),0.24,Bed
AB,Mexican,Smokin' Barrels Cocina Latina,0.75,Good
AB,Mexican,Taco Del Mar,0.81,Good
AB,Pizza,Actually Pretty Good (Bankview),0.80,Good
AB,Pizza,Cal City Pizza,0.95,Good
AB,Pizza,Canadian Pizza Unlimited (9650 Harvest Hills),0.64,Good
AB,Pizza,Canadian Pizza Unlimited (Clearview),0.87,Good
AB,Pizza,Cosmic Pizza & Donair (Crowchild),0.83,Good
AB,Pizza,Cosmic Pizza & Donair (Red Deer),0.56,Good
AB,Pizza,Cosmic Pizza and Donair (Downtown),0.48,Bed
AB,Pizza,Freshslice Pizza,0.88,Good
AB,Pizza,Little Caesars (5111 22nd Street) - Red Deer,0.23,Bed
AB,Pizza,Little Caesars (6791 50th Ave) - Red Deer,-0.39,Bed
AB,Pizza,Papa John's (3701 50Th Av #1),0.93,Good
AB,Pizza,Papa John's Pizza (Lethbridge),0.51,Good
AB,Pizza,Pegasus 2 for 1 Pizza,0.38,Bed
AB,Pizza,Pizza 73 (417 - 21A St N),0.30,Bed
AB,Pizza,Pizza 73 (4912-43 Street),0.67,Good
AB,Pizza,Pizza Hut (1358 Mayor Magrath Drive South),-0.21,Bed
AB,Pizza,Pizza King and Donair,0.88,Good
AB,Pizza,Pizza Unlimited & Fried Chicken,0.55,Good
AB,Pizza,Red Swan Pizza (Lethbridge),0.86,Good
AB,Pizza,Red Swan Pizza (Red Deer - North),0.78,Good
AB,Pizza,Rosso Pizzeria,0.96,Good
AB,Pizza,The Mash - Kensington,0.51,Good
AB,Pizza,Wasim’s Donair & Pizza,0.46,Bed
AB,Pizza,Western Pizza,0.25,Bed
AB,Retail,Mastermind Toys (Lethbridge),0.87,Good
AB,Salads,Dedicate Healthy Kitchen,0.93,Good
AB,Sandwich,Mr. Sub (Forest Lawn),0.53,Good
AB,Sandwiches,Quiznos (50th Ave & 60th St),0.57,Good
AB,South East Asian,Adobo Experience,0.08,Bed
AB,South East Asian,Chopstix Filipino Restaurant - Macleod SW,0.53,Good
AB,Steak,Montana's (Red Deer),0.91,Good
AB,Sushi,Fusion Sushi 17,0.87,Good
AB,Sushi,Soban Sushi & Asian Taste,0.92,Good
AB,Sushi,Tokyo Express (Oliver Square),0.60,Good
AB,Thai,Siam Thai Kitchen,0.95,Good
AB,Vegetarian,Padmanadi  (Southside),0.91,Good
AB,Vietnamese,Lemongrass Cafe,0.63,Good
AB,Vietnamese,Pho Express,0.31,Bed
AB,Vietnamese,Pho Hoan Pasteur (Edmonton),0.62,Good
AB,Vietnamese,Pho Hoan Pasteur (West Link),0.92,Good
AB,Vietnamese,Pho HouZ Vietnamese Kitchen,0.92,Good
AB,Wings,7-Eleven (3803 40 Ave),0.61,Good
AB,Wings,7-Eleven (680 Columbia Blvd W),0.10,Bed
BC,African,Blue Nile African Restaurant,0.58,Good
BC,African,Harambe Restaurant,0.55,Good
BC,Alcohol,Bird Liquor Store,0.84,Good
BC,American,Dairy Queen (2205 Sooke Road),0.42,Bed
BC,American,JAPADOG (McArthur Glen Outlet Mall),0.82,Good
BC,American,Morning People Food Truck,0.89,Good
BC,American,New York Fries (Mayfair Shopping Centre),0.20,Bed
BC,American,Subway (Granville),0.11,Bed
BC,American,White Spot (Langford),0.66,Good
BC,Asian,Bubble World (Vancouver - Robson),0.89,Good
BC,Asian,Milk & Sugar Cafe,0.63,Good
BC,Asian,Ono Poké,0.82,Good
BC,Asian,Sunflower Bubble Tea,0.32,Bed
BC,Asian,The Tropical Island Restaurant,0.93,Good
BC,Asian fusion,Noodle Box (Uptown Blvd),0.42,Bed
BC,Asian fusion,The First Dessert,0.42,Bed
BC,Bakery,7-Eleven (710 W 6th Ave),0.05,Bed
BC,Bakery,Tim Hortons (195 Terminal Avenue ),0.08,Bed
BC,BBQ,Montana's (Victoria),0.94,Good
BC,Bowls,Freshii (1000 Douglas St),0.27,Bed
BC,Bubble Tea,Sharetea (Kingsway),0.91,Good
BC,Burgers,McDonald's (Victoria-H),0.18,Bed
BC,Chinese,Beijing Bistro,0.52,Good
BC,Chinese,BT Cafe 大拇指餐廳,0.87,Good
BC,Chinese,ChongQing Restaurant (Commercial Dr),0.85,Good
BC,Chinese,Dinesty Dumpling House (Burnaby),0.84,Good
BC,Chinese,Golden City Restaurant,0.77,Good
BC,Chinese,Momi Noodle House,0.94,Good
BC,Chinese,Neptune Chinese Kitchen-Wesbrook,0.34,Bed
BC,Chinese,Sun Bo Kong Vegetarian Restaurant 新宝光素食,0.93,Good
BC,Chinese,Szechuan Restaurant,0.65,Good
BC,Coffee & tea,Flourish BeauTea,0.93,Good
BC,Coffee & tea,Trees Organic Coffee (Burrard),0.78,Good
BC,Comfort food,Fork'n Pork,0.47,Bed
BC,Desserts,Breka Bakery & Café (Davie),0.89,Good
BC,Desserts,Snowy Village Victoria,0.95,Good
BC,Everyday Essentials,On the Run 43050 | 704 Goldstream Ave,0.94,Good
BC,Fast food,A&W (467 West Broadway),0.09,Bed
BC,Healthy,Capones Chicken,0.29,Bed
BC,Ice cream & frozen yogurt,Virtuous Pie (Main St),0.33,Bed
BC,Indian,Baba Sweets & Restaurant - Burnaby,0.62,Good
BC,Indian,Beeryani Indian Bistro and Bar,0.88,Good
BC,Indian,Curry Club,0.46,Bed
BC,Indian,Dhaliwal Sweet & Restaurant,0.96,Good
BC,Indian,Five Spice Indian Cuisine,0.48,Bed
BC,Indian,Fresh Tandoori Flavour Indian Bistro Oak Bay,0.95,Good
BC,Indian,Indian Delicacy,0.83,Good
BC,Indian,Modern Handi Indian Cuisine,0.82,Good
BC,Indian,NAMASTE INDIAN CUISINE,0.46,Bed
BC,Indian,The Tikka Bar,0.53,Good
BC,Indian,Varsha Indian Kitchen,0.92,Good
BC,Japanese,Futaba,0.11,Bed
BC,Japanese,Ginger Sushi,0.94,Good
BC,Japanese,Ohana Sushi,0.72,Good
BC,Japanese,Omakase,0.92,Good
BC,Japanese,Shizenya Restaurant on Broadway,0.92,Good
BC,Japanese,Sushi Ville,0.74,Good
BC,Japanese,The Poke Lounge,0.96,Good
BC,Juice & Smoothies,Body Energy Club (Coal Harbour),0.97,Good
BC,Korean,Damso (Denman),0.62,Good
BC,Mediterranean,YUMMY TRUCK,0.57,Good
BC,Mexican,Tacofino Kitsilano,0.83,Good
BC,Pasta,Pagliacci’s,0.86,Good
BC,Pizza,Burrata Pizzeria,0.84,Good
BC,Pizza,COBS bread - Commercial Drive,0.91,Good
BC,Pizza,Famoso Neapolitan Pizzeria (Market Square),0.43,Bed
BC,Pizza,Il Greco Restaurant,0.79,Good
BC,Pizza,Little Caesars (Hillside Avenue),0.01,Bed
BC,Pizza,Local Pizza - Victoria,0.91,Good
BC,Pizza,Pizzeria Farina,0.82,Good
BC,Pizza,Pizzeria Ludica Vancouver,0.94,Good
BC,Pizza,Sarpino's Pizzeria (Downtown Victoria),0.53,Good
BC,Pizza,The Joint Pizzeria,0.89,Good
BC,Salads,Tractor Foods (Victoria),0.94,Good
BC,Sandwich,Rise and Grind,0.95,Good
BC,Seafood,Island Poke,0.91,Good
BC,South Indian,Davie Dosa Company,0.75,Good
BC,Steak,Nautical Nellies Steak & Seafood House,0.95,Good
BC,Sushi,erito sushi,0.51,Good
BC,Sushi,Simply sushi bar,0.89,Good
BC,Sushi,Sushi Bros,0.94,Good
BC,Sushi,Tom Sushi,0.94,Good
BC,Sushi,Uma Sushi,0.89,Good
BC,Thai,Zab Zaab Thai Cuisine,0.94,Good
BC,Vietnamese,Delicious Pho (Robson),0.88,Good
BC,Vietnamese,Pho Tru (Blanshard St),0.90,Good
BC,Vietnamese,Pho Wisdom,0.75,Good
BC,Vietnamese,Phonomenal Vietnamese Cafe,0.57,Good
BC,Vietnamese,Vietnam Garden Restaurant,0.83,Good
BC,Wings,7-Eleven (813 Douglas St),0.92,Good
BC,Wings,Freshslice Pizza (6374 Fraser Street),0.75,Good
BC,Wings,Hecklers Bar & Grill,0.90,Good
MB,African,Atiga Restaurant,0.57,Good
MB,African,Jollof Life Restaurant,0.89,Good
MB,Alcohol,Calabria Market & Wine Store,0.65,Good
MB,Alcohol,Kenaston Wine Market,0.83,Good
MB,Alcohol,The Pourium,0.88,Good
MB,Alcohol,Woodbine Hotel Bar & Vendor,0.78,Good
MB,American,Burger King (1033 Notre Dame Ave),0.43,Bed
MB,American,Double D's Cheesecake & Coffee House,0.66,Good
MB,American,IHOP (455 Sterling Lyon Parkway),0.44,Bed
MB,American,KFC (750 Sherbrook Street),0.14,Bed
MB,American,Subway (247 Kennedy St),0.07,Bed
MB,Bakery,Munch It Pastry Shop,0.57,Good
MB,Bakery,Tim Hortons (646 Archibald Street),0.38,Bed
MB,Bowls,Freshii (2-1194 Taylor Ave),0.02,Bed
MB,Breakfast and brunch,Cora Breakfast and Lunch (840 Waverley St.),0.65,Good
MB,Breakfast and brunch,Denny's Canada (1750 Sargent Ave),0.92,Good
MB,Breakfast and brunch,Mar's Sisig - Jefferson,0.41,Bed
MB,Breakfast and brunch,OEB Breakfast Co. (Winnipeg),0.88,Good
MB,Breakfast and brunch,RnR Family Restaurant (1615 Regent Ave W),0.82,Good
MB,Bubble Tea,Panda Tea (Pembina),0.61,Good
MB,Bubble Tea,VJoy Beverage and Dessert Restaurant,0.81,Good
MB,Burgers,McDonald's (City Place),0.18,Bed
MB,Burritos,Taco Bell (750 Sherbrook St),0.33,Bed
MB,Coffee & tea,Más Coffee,0.97,Good
MB,Coffee & tea,Robin's (250 York Ave),0.60,Good
MB,Comfort food,Marcello's Market and Deli,0.73,Good
MB,Comfort food,Oscar's Deli,0.23,Bed
MB,Fast food,A&W (PC Pembina Hwy),0.57,Good
MB,Fast food,Wendy's (1420 Mc Phillips St.),0.77,Good
MB,Filipino,Casa Ilocandia,0.73,Good
MB,Indian,Royal Punjabi restaurant,0.43,Bed
MB,Indian,The Farmer's Cuisine,0.47,Bed
MB,Juice & Smoothies,Ben & Florentine - Polo Park,0.91,Good
MB,Pizza,Knight & Day Pizza (870 Main St),0.46,Bed
MB,Ramen,Dwarf no Cachette Café,0.82,Good
MB,Sandwich,A&W (54-333 St. Mary Ave.),0.58,Good
MB,Sandwich,Mr. Sub (2305 McPhillips Street),0.51,Good
MB,Sandwiches,Pita Pit (640 Sterling Lyon Parkway),0.25,Bed
MB,Sandwiches,Quiznos (Kenaston),0.73,Good
MB,South East Asian,Grill City (Winnipeg),0.27,Bed
MB,South East Asian,Mama Nors Kitchen,0.58,Good
MB,Thai,Thai Express (1225 St Mary's Rd #FC2),0.15,Bed
NS,African,Efty Dishes Restaurant,0.76,Good
NS,American,11584 Burger King (6049 Young Street),0.24,Bed
NS,American,Bedford Basin Farmers Market,0.98,Good
NS,American,Subway (3045 Robie St),-0.03,Bed
NS,American,The Cake Factory (Spring Garden),0.87,Good
NS,Bakery,Tim Horton's (7010 Mumford Road Building B4),-0.09,Bed
NS,Breakfast and brunch,Cora Breakfast and Lunch (277 Lacewood Drive),0.25,Bed
NS,Breakfast and brunch,Kempster's Cookhouse & Eatery,0.57,Good
NS,Breakfast and brunch,Laurent French Bakery,0.96,Good
NS,Breakfast and brunch,Omelet Brunch & Munch,0.96,Good
