Province,Category,Restaurant_Name,Total,Sentiment
NS,Breakfast and brunch,Pür & Simple (Halifax),0.84,Good
NS,Bubble Tea,ZenQ (Halifax),0.25,Bed
NS,Burgers,FIVE GUYS ARGYLE (NS-1915),0.85,Good
NS,Burgers,McDonald's (Kempt),0.31,Bed
NS,Chicken Strips,Pizza Pizza (1565 Argyle St.),0.91,Good
NS,Chinese,Fong Sing Restaurant,0.71,Good
NS,Chinese,May Garden (Dartmouth),-0.20,Bed
NS,Coffee & tea,Cabin Coffee,0.96,Good
NS,Comfort food,Red Chillies Flavours of India,0.35,Bed
NS,Convenience,Fairview Variety Quik-Way,0.93,Good
NS,Desserts,Cacao 70 (Halifax),0.80,Good
NS,Desserts,Fortune Doughnut,0.09,Bed
NS,European,Efes Turkish Cuisine,0.86,Good
NS,Fast food,A&W (68 Hogan Court),0.84,Good
NS,Fast food,Wendy's (3580 Kempt Road),0.87,Good
NS,Greek,Cousin's Restaurant,0.42,Bed
NS,Healthy,Healthyway Cafe,0.33,Bed
NS,Indian,Beyond Temptation,0.80,Good
NS,Indian,Makhani Indian Restaurant,0.52,Good
NS,Italian,Boston Pizza (Downtown Halifax),0.74,Good
NS,Mexican,BarBurrito: Nova Scotia: Cole Harbour,0.83,Good
NS,Pizza,Greco Pizza (Hammonds Plains),0.23,Bed
NS,Sandwich,The Nook,0.96,Good
NS,Sandwiches,Julienne's Restaurant and Catering,0.69,Good
NS,Seafood,Bluenose II Restaurant,0.82,Good
NS,Sushi,Happy Sushi Restaurant,0.84,Good
ON,African,Naija Foodeats,0.53,Good
ON,American,Burger King #12882 (199 Montreal Road),0.21,Bed
ON,American,Burger King #13322 (300 Tecumseh Road East),0.07,Bed
ON,American,Burger King #2065 (750 Lansdowne Street West),0.84,Good
ON,American,Burger King #2426 (210 Centennial Parkway North),0.69,Good
ON,American,Burger King #3056 (1295 Oxford Street East),0.50,Bed
ON,American,Burger King #3579 (660 Notre Dame Avenue),-0.11,Bed
ON,American,Burger King #4923 (809 Victoria St. North),0.23,Bed
ON,American,Burger King (724 Niagara Street),0.34,Bed
ON,American,Church's Texas Chicken (2700 Tecumseh Rd W),0.44,Bed
ON,American,Cuisine Tropicale,0.90,Good
ON,American,Culinary Dropout Fonthill,0.97,Good
ON,American,Cupcakes,0.92,Good
ON,American,Dairy Queen (1015 Golf Links Rd),0.48,Bed
ON,American,Dairy Queen (720 Proudfoot Lane),0.89,Good
ON,American,Denny's Canada (3700 Highbury Ave South),0.55,Good
ON,American,IHOP (7514 Lundy'S Lane),0.72,Good
ON,American,IHOP (Oxford St),0.06,Bed
ON,American,KFC (1020 Ottawa Street North),-0.31,Bed
ON,American,KFC (1341 Martindale Road),-0.24,Bed
ON,American,KFC (2013 Arthur Street East),0.18,Bed
ON,American,KFC (29 Warne Crescent),-0.20,Bed
ON,American,KFC (295 4th ave West),0.11,Bed
ON,American,KFC (3100 Howard Ave unit FCU1),0.10,Bed
ON,American,KFC (595 Lansdowne Avenue),-0.41,Bed
ON,American,Landmark Cinemas (St. Catharines),0.57,Good
ON,American,McDonald's (675 Upper James Street),0.17,Bed
ON,American,McDonald's (Kingston - 312 Princess),0.08,Bed
ON,American,MEDITERRANEAN BAKERY AND PIZZA,0.64,Good
ON,American,MrBeast Burger (1120 Victoria Street North),0.48,Bed
ON,American,New York Fries (Billings Bridge Plaza),0.57,Good
ON,American,Panera Bread (88 Dalton Avenue),0.56,Good
ON,American,Popeyes Louisana Kitchen (828 Chemong Road),-0.04,Bed
ON,American,Popeyes Louisiana Kitchen (Ottawa St),-0.02,Bed
ON,American,Red Lobster  (1600 LASALLE BLVD),0.54,Good
ON,American,Red Lobster  (870 LANSDOWNE STREET W.),0.84,Good
ON,American,Robin's (300 May Street S),0.63,Good
ON,American,Shoeless Joe's Sports Grill (Regent St),-0.10,Bed
ON,American,SilverCity Thunder Bay Cinemas,0.77,Good
ON,American,Springbank Minimart & Video Balloon Centre,0.85,Good
ON,American,"Subway (1072 Oliver Rd, 1)",-0.39,Bed
ON,American,Subway (13210 Lundy's Lane),0.93,Good
ON,American,Subway (33 University Ave),0.13,Bed
ON,American,Subway (355 Wellington St Unit 4),0.63,Good
ON,American,Subway (830 Upper James St),-0.11,Bed
ON,American,Subway (Ontario Street),-0.19,Bed
ON,American,Swiss Chalet  (879 Fort William Rd),0.47,Bed
ON,American,Swiss Chalet (Goodfellow Rd & Lansdowne Ave W),0.70,Good
ON,American,TAJ MAHAL KITCHEN & BAR,0.88,Good
ON,American,The Baker,0.94,Good
ON,American,The Brew Pub,0.80,Good
ON,American,The Harvest Table Restaurant,0.80,Good
ON,American,Trevi Bar & Grill,0.30,Bed
ON,American,WING HOUSE,0.92,Good
ON,Asian,Bao Sandwich Bar,0.67,Good
ON,Asian,BOBO TEA,0.79,Good
ON,Asian,Edo Japan -  Brentwood Village,0.92,Good
ON,Asian,Edo Japan -  College Square,0.89,Good
ON,Asian,Foodie Fruitie,0.81,Good
ON,Asian,MA Chinese Cuisine,0.96,Good
ON,Asian,Macao Imperial Tea (Thunder Bay),0.80,Good
ON,Asian,Minh Hang Sandwich Shop,0.96,Good
ON,Asian,Rose Apple Asian Cuisine,0.53,Good
ON,Asian fusion,Asia Fusion,0.68,Good
ON,Asian fusion,BIG TUNA ASIAN CUISINE,0.54,Good
ON,Asian fusion,Fishing Sushi,0.72,Good
ON,Asian fusion,Indo Hakka Corner,0.93,Good
ON,Bagels,Buzz Bagelz,0.95,Good
ON,Bakery,Aladdin Bakery (St Laurent & Donald),0.79,Good
ON,Bakery,Cinnabon (Oxford St),0.06,Bed
ON,Bakery,Cinnabon (Vansickle),-0.29,Bed
ON,Bakery,Cinnabon St Laurent,0.83,Good
ON,Bakery,COBS Bread (London North West),0.84,Good
ON,Bakery,COBS Bread (RioCan Centre Kingston),0.63,Good
ON,Bakery,Happiness Downtown,0.96,Good
ON,Bakery,Tim Hortons (1384 Wellington Rd),-0.17,Bed
ON,Bakery,Tim Hortons (2 Tremont Dr),0.04,Bed
ON,Bakery,Tim Hortons (390-398 Cumberland St North),0.47,Bed
ON,Bakery,Tim Horton's (80 John St),0.02,Bed
ON,Bakery,Tim Hortons (885 Notre Dame Street),0.08,Bed
ON,Bakery,Tim Horton's (945 Gardiners Rd-Cataraqui Twn Cntr),-0.36,Bed
ON,Bar / Pub Food,The fastlane bar and grill,0.29,Bed
ON,Bar / Pub Food,The Patio Lounge - Windsor,-0.56,Bed
ON,Bar food,Broadway Bar & Grill (Orleans),0.89,Good
ON,BBQ,Montana's (Thunder Bay),0.76,Good
ON,BBQ,Red Lion Smokehouse,0.80,Good
ON,Bowls,Freshii (Thunder Bay),0.36,Bed
ON,Breakfast & Brunch,Chatham Street Diner,0.95,Good
ON,Breakfast & Brunch,Family Circle Restaurant,0.75,Good
ON,Breakfast & Brunch,Peter's Place Restaurant,0.89,Good
ON,Breakfast & Brunch,STACKED Smoked meat,0.97,Good
ON,Breakfast & Brunch,Sunnyside Grill,0.50,Bed
ON,Breakfast & Brunch,The Knotty Pine Restaurant,0.44,Bed
ON,Breakfast and brunch,BEEBA BOYZ KITCHEN AND BAR,0.85,Good
ON,Breakfast and brunch,Burrito Bueno,0.91,Good
ON,Breakfast and brunch,Campus Hi-Fi,0.97,Good
ON,Breakfast and brunch,Chef Basel Cuisine,0.95,Good
ON,Breakfast and brunch,Coco Frutti (Kingston),0.91,Good
ON,Breakfast and brunch,Cora Breakfast and Lunch  (179 Rideau Street),0.54,Good
ON,Breakfast and brunch,Cora Breakfast and Lunch (1030 Adelaide St N Unit #8),0.89,Good
ON,Breakfast and brunch,Cora Breakfast and Lunch (1400 Upper James St. Unit # 10),0.62,Good
ON,Breakfast and brunch,Cora Breakfast and Lunch (4328 Walker Road),0.90,Good
ON,Breakfast and brunch,Cora Déjeuners et Diners  (St. Catharines),0.74,Good
ON,Breakfast and brunch,Denny's Canada (560 Centennial Parkway North),0.90,Good
ON,Breakfast and brunch,Denny's Canada (670 Gardiners Rd),0.95,Good
ON,Breakfast and brunch,E. T. Cafe,0.94,Good
ON,Breakfast and brunch,Gina's Grill,0.90,Good
ON,Breakfast and brunch,Mary's Place,0.85,Good
ON,Breakfast and brunch,Mylos Grill,-0.26,Bed
ON,Breakfast and brunch,Pür & Simple (Ancaster),0.93,Good
ON,Breakfast and brunch,Pür & Simple (St. Catharines),0.95,Good
ON,Breakfast and brunch,"Pita Pit (500 Arthur St. West, Unit A)",0.24,Bed
ON,Breakfast and brunch,Stacked Pancake & Breakfast House (Stoney Creek),0.94,Good
ON,Breakfast and brunch,Stacked Pancake & Breakfast House (Welland),0.91,Good
ON,Breakfast and brunch,Sunset Grill (100 Marche Way),0.55,Good
ON,Breakfast and brunch,Sunset Grill (1299 Barton St.),0.61,Good
ON,Breakfast and brunch,Sunset Grill (130 Highway 20 E),0.88,Good
ON,Breakfast and brunch,The Breakfast Griddle,0.85,Good
ON,Bubble Tea,Presotea (Kingston),0.93,Good
ON,Bubble Tea,Tealive,0.84,Good
ON,Burgers,A&W (Lansdowne St),0.04,Bed
ON,Burgers,Arha Variety,0.28,Bed
ON,Burgers,BeefCakes Burger Factory,0.93,Good
ON,Burgers,Boardwalk Burgers Fries & Shakes (Waterloo),0.66,Good
ON,Burgers,Broadway Bar & Grill (Riverside South),0.65,Good
ON,Burgers,Burger & Wings,0.92,Good
ON,Burgers,Burger Stack,0.93,Good
ON,Burgers,Burger's Priest (Waterloo),0.54,Good
ON,Burgers,Canteen (172 King St),0.57,Good
ON,Burgers,FIVE GUYS GARDINERS (ON-1562),0.50,Good
ON,Burgers,Harvey's (Bronson & Arlington),0.91,Good
ON,Burgers,Harvey's (Norwest Road),0.59,Good
ON,Burgers,Harvey's (Water St),-0.22,Bed
ON,Burgers,Harvey's (Wyandotte Street W.),0.11,Bed
ON,Burgers,Jack Astor's (400 Ontario St.),0.60,Good
ON,Burgers,McDonald's (Alpine St & Ottawa Rd),-0.14,Bed
ON,Burgers,McDonald's (Arthur St),-0.16,Bed
ON,Burgers,McDonald's (Kingsway),0.66,Good
ON,Burgers,McDonald's (Welland-Niagara),-0.03,Bed
ON,Burgers,McDonald's (Western),0.15,Bed
ON,Burgers,McDonald's (Willowcreek),-0.36,Bed
ON,Burgers,Ranvee's Restaurant And Bar,0.97,Good
ON,Burgers,Renegade Chicken (15A - 2960 Kingsway Drive),0.17,Bed
ON,Burgers,Shoeless Joe's Sports Grill (Peterborough),0.74,Good
ON,Burgers,South St. Burger (Ottawa & Fischer-Hallman),0.67,Good
ON,Burgers,Swiss Chalet (Geneva St),0.74,Good
ON,Burgers,The Dirty Burger Company,0.56,Good
ON,Burgers,The Works Craft Burgers & Beers (589 Fairway Rd S.),0.68,Good
ON,Burgers,Tommy's,0.70,Good
ON,Burgers,Wellington Diner,0.96,Good
ON,Burgers,Wimpy's Diner (Main Street),0.92,Good
ON,Burritos,Taco Bell (300 Tecumseh Rd),-0.05,Bed
ON,Burritos,Taco Time (679 Memorial Avenue),0.54,Good
ON,Cafe,Leonidas Chocolates Café,0.95,Good
ON,Canadian,Cadmans Montreal Bagels,0.32,Bed
ON,Canadian,Cadmans Montreal Bagels ((Mtl rd & Vanier Pkwy),0.25,Bed
ON,Canadian,For Thirst and Hunger Beverage and Food Company,0.48,Bed
ON,Canadian,Harvey's (Highbury Ave),0.25,Bed
ON,Canadian,Harvey's (Westmount Rd W),0.62,Good
ON,Canadian,Mother Hubbard's,0.90,Good
ON,Caribbean,Island Mix Restaurant & Lounge (Kitchener),0.86,Good
ON,Caribbean,Island Spice Jerk House,0.88,Good
ON,Cheese,Frank & Burgers,0.56,Good
ON,Chicken,"Mary Brown's Chicken (656 Gardiners Road, Unit 20a)",0.37,Bed
ON,Chicken,Mary Brown's Chicken (700 Strasburg Road),0.93,Good
ON,Chicken Strips,Pizza Pizza (185 King St. W),0.94,Good
ON,Chicken Strips,Pizza Pizza (414 Princess),-0.34,Bed
ON,Chicken Strips,Pizza Pizza (52 Elm St),0.90,Good
ON,Chicken Strips,Pizza Pizza (673 West Somerset Street),0.13,Bed
ON,Chinese,7 Star Dumpling House (Regent St.),0.68,Good
ON,Chinese,Bamboo Restaurant,0.46,Bed
ON,Chinese,China Taste,0.58,Good
ON,Chinese,Crystal Palace,0.93,Good
ON,Chinese,Dim Sum House,0.93,Good
ON,Chinese,Good Lucky168 Chinese restaurant,0.07,Bed
ON,Chinese,Green Island Chinese Resturant and Bar,0.48,Bed
ON,Chinese,Kam Yin Chinese Restaurant 金燕子,0.64,Good
ON,Chinese,King’s Way Buffet,0.53,Good
ON,Chinese,Lee's home taste Braised  Chicken（老李黄焖鸡）,0.69,Good
ON,Chinese,Magnolia Chinese Cuisine,0.96,Good
ON,Chinese,Manchu Wok (1000 Fort William Road),0.60,Good
ON,Chinese,Mei King Restaurant,0.73,Good
ON,Chinese,Win Fortune,-0.47,Bed
ON,Coffee & tea,Allen Gourmet Coffee & Eatery,0.91,Good
ON,Coffee & tea,Jet Cafe,0.94,Good
ON,Coffee & tea,Wild Thyme,0.89,Good
ON,Comfort food,Angel's Family Restaurant,0.75,Good
ON,Comfort food,Brickhouse Grill and Bar (123 Simcoe St),-0.16,Bed
ON,Comfort food,"Church's Texas Chicken (1030 Adelaide St N, London)",0.49,Bed
ON,Comfort food,Church's Texas Chicken (247 King Street North),0.58,Good
ON,Comfort food,Church's Texas Chicken (5846 Drummond Road),0.21,Bed
ON,Comfort food,Domenic's On 20,0.92,Good
ON,Comfort food,Galito's Flame Grilled Chicken (Kitchener),0.93,Good
ON,Comfort food,Gus's Restaurant,0.52,Good
ON,Comfort food,Lotus Thai & Vietnamese Cuisine,0.85,Good
ON,Comfort food,Maple moose pub,0.61,Good
ON,Comfort food,One Eyed Jack Peterborough,0.93,Good
ON,Comfort food,Station Restaurant [Windsor],0.28,Bed
ON,Comfort food,Tacheena Middle Eastern Cuisine,0.91,Good
ON,Comfort food,Tea Point,0.85,Good
ON,Comfort food,The Burnt Tongue (Locke),0.31,Bed
ON,Comfort food,The Store Famous,0.70,Good
ON,Convenience,Ace convenience,0.75,Good
ON,Convenience,Churchill Convenience,0.63,Good
ON,Convenience,Kwik Way (Bancroft Dr.),0.00,Bed
ON,Convenience,Ottawa South Groceteria,0.95,Good
ON,Convenience,Pinto’s Convenience,0.73,Good
ON,Convenience,Student Variety,0.97,Good
ON,Convenience,Zesty Market (280 Elgin St),0.02,Bed
ON,Deli,Reynolds Restaurant,0.49,Bed
ON,Deli,SMK African Foods Inc,0.72,Good
ON,Dessert: Other,Crumbled,0.60,Good
ON,Desserts,Baskin Robbins (908 Lansdowne St. W.),0.81,Good
ON,Desserts,Beavertails  (159 Division St),0.94,Good
ON,Desserts,Beavertails (Kingston),0.94,Good
ON,Desserts,Cheesecake & Desserts (Waterloo),0.82,Good
ON,Desserts,Chez Leon Breads,0.95,Good
ON,Desserts,Crepe Delicious (Vansickle),-0.29,Bed
ON,Desserts,Farhat’s Bakery,0.37,Bed
ON,Desserts,Ghost Kitchen Brands (Bath Rd),0.24,Bed
ON,Desserts,Ghost Kitchen Brands (Vansickle),-0.29,Bed
ON,Desserts,Monster Cupcakes (Vansickle),-0.29,Bed
ON,Desserts,Pastry Place Bakery,0.93,Good
ON,Desserts,Quelque Chose Macaron Boutique,0.94,Good
ON,Desserts,The Cheesecake Factory Bakery by Ghost Kitchens (Bath Rd),0.24,Bed
ON,Diner,Swiss Chalet (Dalton Ave),0.04,Bed
ON,European,Little Foot Foods,0.83,Good
ON,Everyday Essentials,00941 Petro-Canada (50 Tecumseh Road West),0.48,Bed
ON,Everyday Essentials,35326 Petro-Canada (1586 Centennial Drive),0.27,Bed
ON,Everyday Essentials,Farah Foods,0.67,Good
ON,Everyday Essentials,Food Basics (325 Thorold Rd),0.94,Good
ON,Everyday Essentials,On the Run 42366 | 1160 Fennell Ave E,0.95,Good
ON,Fast food,A&W (155 Queen Street),0.85,Good
ON,Fast food,A&W (2404 Long Lake Rd),0.66,Good
ON,Fast food,A&W (328 King St),0.36,Bed
ON,Fast food,A&W (526 Memorial Ave),0.69,Good
ON,Fast food,A&W (806 Niagara St),0.77,Good
ON,Fast food,A&W (Dougall Ave),-0.20,Bed
ON,Fast food,A&W (Upper James St),0.11,Bed
ON,Fast food,McDonald's (Elgin St),0.09,Bed
ON,Fast food,Smoke's Poutinerie (St Paul & James),0.36,Bed
ON,Fast food,Wendy's (1015 The Kingsway),0.65,Good
ON,Fast food,Wendy's (1043 Princess St.),0.29,Bed
ON,Fast food,Wendy's (1124 Chemong Road),-0.12,Bed
ON,Fast food,Wendy's (350 Westmount Road West),-0.25,Bed
ON,Fast food,Wendy's (530 Niagara St.),-0.01,Bed
ON,Fast food,Wendy's (55 Tecumseh Road West),0.58,Good
ON,Fast food,Wendy's (676 Highbury Avenue),-0.15,Bed
ON,Fast food,Wendy's (869 Upper James Street),0.50,Bed
ON,Fast food,Wendy's (950 Memorial Avenue),0.17,Bed
ON,French,Geneva Crepe Bistro,0.62,Good
ON,Fried Foods,The Bannock Lady,0.41,Bed
ON,Greek,Herc's Greek Eatery,0.50,Bed
ON,Grocery,Metro (1161 Barton Street East),-0.16,Bed
ON,Grocery,Walmart (2277 Riverside Dr.),0.15,Bed
ON,Grocery,Walmart (330 Clarke Rd),0.65,Good
ON,Halal,Geenie Bakery,0.95,Good
ON,Halal,SAFI FINE FOODS INC,0.58,Good
ON,Halal,Shawarma El Mina,0.43,Bed
ON,Healthy,Curry Up Now,-0.01,Bed
ON,Healthy,Oat Couture Oatmeal Cafe,0.94,Good
ON,Ice cream & frozen yogurt,Menchie's (Thunder Bay),0.84,Good
ON,Ice cream & frozen yogurt,Quik Chek Convenience Store,0.48,Bed
ON,Ice cream & frozen yogurt,Rollzup ice cream,0.92,Good
ON,Indian,Bombay Touch,0.77,Good
ON,Indian,Casper,0.33,Bed
ON,Indian,Curry Mantra (Peterborough),0.35,Bed
ON,Indian,FLAME HOUSE GRILL & BAR,0.83,Good
ON,Indian,Goodlife Foods Co.,0.46,Bed
ON,Indian,"GREENLEAF - South Indian Food, Idli, Dosa Restaurant In Hamilton",0.50,Bed
ON,Indian,Himchuli Authentic Asian Cuisines,0.73,Good
ON,Indian,Hot Kitchen,0.83,Good
ON,Indian,Hurry Curry (Devonshire Mall),0.12,Bed
ON,Indian,Indian Spice,0.58,Good
ON,Indian,Mahal Restaurant,0.94,Good
ON,Indian,Monsoon Indian Cuisine,0.81,Good
ON,Indian,Nakhraa (George St),0.28,Bed
ON,Indian,Passage to India Restaurant,0.63,Good
ON,Indian,Peterborough Desi Cuisine,0.77,Good
ON,Indian,Punjabi Canteen,0.64,Good
ON,Indian,Rangla Punjab Indian Restaurant,0.91,Good
ON,Indian,Royal Paan (Hamilton - Rymel),0.80,Good
ON,Indian,Vedic Foods,0.40,Bed
ON,Italian,Alba Pizzeria,0.67,Good
