Province,Category,Restaurant_Name,Total,Sentiment
ON,Italian,Boston Pizza (95 Dalton Ave),0.72,Good
ON,Italian,Boston Pizza (Bingemans),0.59,Good
ON,Italian,Boston Pizza (Thunder Bay),0.49,Bed
ON,Italian,East Side Mario's (Kingston),0.92,Good
ON,Italian,East Side Mario's (Lasalle),0.54,Good
ON,Italian,East Side Mario's (Peterborough),0.51,Good
ON,Italian,La Cucina Pizzeria (Kitchener),0.90,Good
ON,Italian,Pita Pit (1255 Kilally Road),0.42,Bed
ON,Italian,Roberto's Corner,0.84,Good
ON,Japanese,Ajio Korean and Japanese Restaurant,0.92,Good
ON,Japanese,Okinawa Sushi Regent,0.27,Bed
ON,Japanese,Sima Sushi,0.49,Bed
ON,Japanese,Sushiya Zen,0.81,Good
ON,Japanese,Tora Sushi,0.88,Good
ON,Japanese: Sushi,GoForSushi,0.72,Good
ON,Japanese: Sushi,Hockey Sushi,0.68,Good
ON,Japanese: Sushi,Maki sushi & noodle,0.77,Good
ON,Juice & Smoothies,Juice Dudez,0.98,Good
ON,Korean,Kim’s Kitchen,0.86,Good
ON,Korean,Sam Street Food,0.99,Good
ON,Korean,The Fry,0.91,Good
ON,Korean,Three Uncles Korean Chicken (Glenridge),0.70,Good
ON,Korean,Top chicken,0.92,Good
ON,Lebanese,Shawarma Shack,0.69,Good
ON,Mediterranean,El Mayor,0.95,Good
ON,Mediterranean,Etta's Greeklish Eatery,0.88,Good
ON,Mediterranean,Five Star Shawarma and Pizza,0.39,Bed
ON,Mediterranean,iShawarma,0.40,Bed
ON,Mediterranean,La Luna (Concession Street),0.90,Good
ON,Mediterranean,Lazeez Shawarma (370 Highland Rd W),0.48,Bed
ON,Mediterranean,"Osmow's (2040 Algonquin Rd, Unit 13A)",0.58,Good
ON,Mediterranean,Osmow's (Water St),0.71,Good
ON,Mediterranean,Sana Grill (Fennell Ave),0.36,Bed
ON,Mediterranean,Three Kretans Greek Restaurant,0.92,Good
ON,Mexican,Barburrito (Hunt Club),0.35,Bed
ON,Mexican,BarBurrito (Thunder Bay),0.15,Bed
ON,Mexican,Bobby Burrito & Taco,0.82,Good
ON,Mexican,El Camino's,0.83,Good
ON,Mexican,El Tres,0.96,Good
ON,Mexican,Fresh Burrito (170 University Ave W),0.54,Good
ON,Mexican,Fresh Burrito (5932 Victoria Ave),0.91,Good
ON,Mexican,Guac Mexi Grill (Kingston),0.78,Good
ON,Mexican,John Juan Burrito,0.82,Good
ON,Mexican,La Parrillada Grill and Latin Cuisine,0.92,Good
ON,Mexican,Mucho Burrito (3100 Howard Avenue),0.53,Good
ON,Mexican,Qdoba  (650 Division Rd),0.71,Good
ON,Mexican,Taco Sol,0.76,Good
ON,Mexican,Tortillatwist,0.96,Good
ON,Middle Eastern,Cedar North Restaurant,0.95,Good
ON,Middle Eastern,Damascus Restaurant,0.60,Good
ON,Middle Eastern,New King Shawarma Plus,0.89,Good
ON,Middle Eastern,Oasis Mediterranean Grill (OMG),0.92,Good
ON,Middle Eastern,Prince Ali Bakery,0.74,Good
ON,Middle Eastern,Reef Bakery,0.77,Good
ON,Middle Eastern,Royal Aleppo Food,0.80,Good
ON,Middle Eastern,Shawarma Hot Spot,0.72,Good
ON,Middle Eastern,Shelby's Shawarma (West Five),0.30,Bed
ON,Pastry,Pastry Culture,0.86,Good
ON,Pizza,241 Pizza  (140 Parkhill Rd W),0.00,Bed
ON,Pizza,241 Pizza (Kingston),0.30,Bed
ON,Pizza,AD Double Deal Pizza Wings,0.97,Good
ON,Pizza,Bianca's Pizza,0.96,Good
ON,Pizza,Breakfast by Gabriel's,0.65,Good
ON,Pizza,Burger Factory (550 Hespeler Rd),0.83,Good
ON,Pizza,Campus Pizza,0.57,Good
ON,Pizza,Cheez-Us Pizza,0.90,Good
ON,Pizza,City South Pizza (Niagara),0.55,Good
ON,Pizza,Crossroads Country Store,0.95,Good
ON,Pizza,Double Double Pizza & Chicken (347 Erb St),0.36,Bed
ON,Pizza,Gino's Pizza (640 Mohawk Rd W),0.74,Good
ON,Pizza,Gino's Pizza (Glenridge Ave),0.09,Bed
ON,Pizza,Gino's Pizza (Highland Rd & Lawrence Ave),0.53,Good
ON,Pizza,Industria Pizzeria + Bar (Stoney Creek),0.32,Bed
ON,Pizza,Joe's Bros Pizza,0.60,Good
ON,Pizza,KW Grabb-a-Pizza,0.73,Good
ON,Pizza,Later Pizza (Waterloo),0.82,Good
ON,Pizza,Lava Pizza & Wings,-0.01,Bed
ON,Pizza,Little Caesars (1835 Regent St),0.10,Bed
ON,Pizza,Little Caesars (210 Lorraine Avenue),0.28,Bed
ON,Pizza,Little Caesars (300 Tecumseh Road East),0.36,Bed
ON,Pizza,Little Caesars (355 Montreal Rd.),0.19,Bed
ON,Pizza,Little Caesars (507 Princess Street),0.71,Good
ON,Pizza,Little Caesars (Arthur St W),0.20,Bed
ON,Pizza,Little Caesars (Lincoln Street),0.46,Bed
ON,Pizza,Little Caesars (Rymal Road),0.38,Bed
ON,Pizza,Mike's Pizza & Donair (Oakville Ave),0.59,Good
ON,Pizza,Pete's Pizza,0.91,Good
ON,Pizza,Pizza Express Stirling,0.97,Good
ON,Pizza,Pizza Hut (121 Loach's Road),0.09,Bed
ON,Pizza,Pizza Hut (705 George Street North),0.21,Bed
ON,Pizza,Pizza Hut (707 Memorial Ave.),0.16,Bed
ON,Pizza,Pizza Nova (908 Landsdowne St W),0.81,Good
ON,Pizza,"Pizza Pizza (91 George St, Peterborough)",-0.36,Bed
ON,Pizza,Pizza Pizza (Lake St. and Nihan Dr.),0.58,Good
ON,Pizza,Pizza Roma +,0.85,Good
ON,Pizza,Pizza Studio (Kingston),0.65,Good
ON,Pizza,PizzaForno,0.62,Good
ON,Pizza,Popular Pizza (Waterloo),0.35,Bed
ON,Pizza,Red Swan Pizza (Kitchener North),0.00,Bed
ON,Pizza,Red Swan Pizza (Sudbury Lasalle),0.14,Bed
ON,Pizza,Smiley's Pizzeria,0.65,Good
ON,Pizza,The Original Pizza Plus,0.68,Good
ON,Pizza,Thyme Pizza N Rolls,0.85,Good
ON,Pizza,Tony V's Pizza & Restaurant,0.92,Good
ON,Pizza,Topper's Pizza (King St),0.72,Good
ON,Pizza,Twice the Deal Pizza (8 Bloomingdale Rd N),-0.03,Bed
ON,Pizza,Volcanos Pizzeria (Fonthill),0.71,Good
ON,Rotisserie Chicken,Swiss Chalet (Victoria & Frederick),0.44,Bed
ON,Salads,BUTTERBITES Cafe and Restaurant,0.84,Good
ON,Salads,Minos Take Out West,0.61,Good
ON,Sandwich,Club House - Ottawa,0.15,Bed
ON,Sandwich,Firehouse Subs (Niagara Falls),0.82,Good
ON,Sandwich,Mike's Submarines,0.20,Bed
ON,Sandwich,Quick Sandwiches (King St S and Town Square),0.33,Bed
ON,Sandwich,Reset Social Cafe,0.90,Good
ON,Sandwich,Subito Sandwich,0.60,Good
ON,Sandwich,Subway (Montreal Rd),0.96,Good
ON,Sandwich,The Grocery Basket,0.59,Good
ON,Sandwich,Williams Fresh Cafe (Dorchester),0.62,Good
ON,Sandwiches,Melt&Grill,0.63,Good
ON,Sandwiches,Pita Pit 3065 Howard ave,0.64,Good
ON,Sandwiches,Quiznos (Vansickle),0.00,Bed
ON,Sandwiches,Sherwood Market & Deli,0.89,Good
ON,Sandwiches,Smitty's Family Restaurant (Peterborough),0.91,Good
ON,Sandwiches,The Chopped Leaf (1041 Wellington Road) - London,0.96,Good
ON,Snacks,Hasty Market (554 Niagara St.),0.23,Bed
ON,Snacks,Hasty Market (Kenilworth Ave N),0.32,Bed
ON,Snacks,Herbert Fisheries,-0.02,Bed
ON,Snacks,Sam's Convenience,0.44,Bed
ON,Steak,Montana's (Kingston),0.91,Good
ON,Steak,Taste of Lagos,0.96,Good
ON,Sushi,Izumo Sushi,-0.06,Bed
ON,Sushi,Sushi Station,0.89,Good
ON,Sushi,Tokyo House,0.89,Good
ON,Sushi,TOKYO SUSHI PETERBOROUGH,0.94,Good
ON,Sushi,WIND Japanese and Thai (King St.),0.95,Good
ON,Sushi,Ye's Sushi,0.23,Bed
ON,Tex Mex,Fat Bastard Burrito (Kitchener),0.59,Good
ON,Thai,Apsara Angkor Cuisine Restaurant,0.92,Good
ON,Thai,Pho Bo Ga King (Somerset),0.81,Good
ON,Thai,Salween Restaurant,0.94,Good
ON,Thai,"Thai Express (50 Rideau Street, Unit FC006)",0.05,Bed
ON,Thai,Thai House Cuisine,0.96,Good
ON,Vegan,Bliss,0.98,Good
ON,Vegan,The Hearty Hooligan,0.95,Good
ON,Vegetarian,Sub World,0.91,Good
ON,Vietnamese,Bally's Kitchen,0.88,Good
ON,Vietnamese,Hanoi House,0.93,Good
ON,Vietnamese,Pho Dui Bo (Stoney Creek),0.87,Good
ON,Vietnamese,Pho Ngon,0.68,Good
ON,Vietnamese,Pho Umami,0.91,Good
ON,Vietnamese,Saigon House Restaurant (Hamilton),0.88,Good
ON,Vietnamese,Toronto Pho (Hamilton),0.94,Good
ON,Wings,7-Eleven (1181 Western Rd @ Sarnia),0.09,Bed
ON,Wings,7-Eleven (278 Tecumseh Rd E @ McDougall),0.18,Bed
ON,Wings,7-Eleven (622 Upper Wellington St @ Brucedale),0.97,Good
ON,Wings,Chicken Chicken (91 George Street North),0.40,Bed
ON,Wings,Kelseys (805 Memorial Ave),0.66,Good
ON,Wings,Ring A Wing (Wonderland),-0.06,Bed
ON,Wings,Wild Wing - Peterborough Downtown,0.51,Good
ON,Wings,Wings Block,0.89,Good
ON,Wings,WingsUp! (Peterborough),0.57,Good
QC,African,Délices de Babi,0.83,Good
QC,African,La Calebasse,0.65,Good
QC,American,Boulangerie Ange Masson,0.90,Good
QC,American,Brad's Gourmet,0.57,Good
QC,American,Burger King (1605 Saint-Denis St),0.77,Good
QC,American,KFC (736 Rue King East),-0.60,Bed
QC,American,La Belle Province (Sherbrooke Est),0.68,Good
QC,American,La Cantine,-0.01,Bed
QC,American,Patisserie Harmonie,0.63,Good
QC,American,PFK (14 rue Fusey),0.30,Bed
QC,American,Pizza Salvatoré (Rue Vachon) (4),0.61,Good
QC,American,Pizza Salvatoré (Ste Foy) (2),0.36,Bed
QC,American,Planète Poutine Et Cie,0.51,Good
QC,American,St-Hubert (Grande Allée Est),0.93,Good
QC,American,"Subway (128, boul. Sainte-Madeleine)",0.49,Bed
QC,American,Subway (2110 King Est),0.50,Good
QC,American,Subway (696 St-Vallier O.),0.30,Bed
QC,Asian,Hippo Tea,0.38,Bed
QC,Asian,Kim boba,0.68,Good
QC,Asian,Restaurant Soleil d’Asie,0.50,Good
QC,Asian,Restaurant Soleil d’Asie (Trois-Rivière),0.79,Good
QC,Asian,Sushiman (Laurier),0.50,Bed
QC,Asian,Tiki-Ming (Centre commercial Les Rivières),0.05,Bed
QC,Asian,Toyo,-0.11,Bed
QC,Asian fusion,Madame Woo,0.68,Good
QC,Asian: Other,Sandwicherie SAMING,0.83,Good
QC,Bakery,Boulangerie Pâtisserie La Conca d'Oro,0.49,Bed
QC,Bakery,"Tim Horton's (589, Boul. Wilfrid-Hamel)",0.81,Good
QC,Bar food,Le Pot Papilles et Cocktails,0.59,Good
QC,BBQ,Café restaurant L,0.85,Good
QC,BBQ,Scores (Blvd des Forges),0.59,Good
QC,Bowls,Freshii (47 René-Lévesque),0.72,Good
QC,Bowls,Freshii (Maisonneuve),-0.39,Bed
QC,Bowls,Le Poke Station (Trois-Rivières),0.50,Bed
QC,Breakfast and brunch,Arthurs Nosh Bar,0.86,Good
QC,Breakfast and brunch,Au Pain Doré (Côte-des-Neiges),0.50,Bed
QC,Breakfast and brunch,Au Pain Doré (Rouen),0.64,Good
QC,Breakfast and brunch,B&M (Saint-Viateur),0.91,Good
QC,Breakfast and brunch,"Ben & Florentine (300, chemin du Golf)",0.39,Bed
QC,Breakfast and brunch,Café Bénédictins,0.92,Good
QC,Breakfast and brunch,Canard Café,0.87,Good
QC,Breakfast and brunch,Coco Frutti (Sherbrooke-Belvédère),0.65,Good
QC,Breakfast and brunch,Cora (3200 B rue King Ouest Suite B180),0.29,Bed
QC,Breakfast and brunch,Cora Déjeuners et Diners (1396 avenue du Mont Royal),0.06,Bed
QC,Breakfast and brunch,Eggsquis (Sherbrooke Portland),0.44,Bed
QC,Breakfast and brunch,La Planète Oeuf,0.47,Bed
QC,Breakfast and brunch,L'Oeufrier (Masson),0.55,Good
QC,Breakfast and brunch,Louis Luncheonette (Centre-ville),0.36,Bed
QC,Burgers,Bistro Belvédère,0.30,Bed
QC,Burgers,Capodimonte Pizza Artisanale,0.54,Good
QC,Burgers,Harvey's (Rue King O),0.59,Good
QC,Burgers,Harvey's (Trois Rivieres),0.56,Good
QC,Burgers,La Belle Province,0.26,Bed
QC,Burgers,Ma Belle Province Chez Édem,0.78,Good
QC,Burgers,McDonald's (Sherbrooke Ii),-0.22,Bed
QC,Burgers,McDonald's (St-Christophe & Ste-Catherine),0.13,Bed
QC,Burgers,Piment Vert (Le Plateau),0.62,Good
QC,Burgers,Restaurant La Belle Province,0.83,Good
QC,Burgers,Restaurant Laterna,0.88,Good
QC,Burgers,Rest-O-Parc Belvédère,0.44,Bed
QC,Burritos,Quesada Burritos and Tacos (Trois Rivieres),0.54,Good
QC,Canadian,La Cage (Sherbrooke),0.54,Good
QC,Canadian,St-Hubert (Verdun),0.08,Bed
QC,Chicken,Benny&Co (Sherbrooke),0.49,Bed
QC,Chinese,Manchu Wok (Carrefour de l'Estrie),0.13,Bed
QC,Colombian,Restaurant Rico,0.50,Good
QC,Comfort food,Au Sanglier Doré,0.64,Good
QC,Comfort food,Benny&Co. (Charlesbourg),0.51,Good
QC,Comfort food,Coq-O-Bec Sherbrooke,0.95,Good
QC,Comfort food,Dégustateurs Cantine Moderne,0.72,Good
QC,Comfort food,Fromagerie Victoria (Trois-Rivières),0.75,Good
QC,Comfort food,La Cage (Ancienne-Lorette),0.28,Bed
QC,Comfort food,La Cage (Trois-Rivières),0.19,Bed
QC,Comfort food,Les Rôtisseries Benny (840 rue Bouvier),0.17,Bed
QC,Comfort food,Rôtisserie Fusée (Loretteville),0.22,Bed
QC,Comfort food,Rôtisserie Fusée (Trois-Rivières Ouest),0.47,Bed
QC,Comfort food,Snack Bar Saint-Jean,0.51,Good
QC,Comfort food,St-Hubert (Fleurimont),0.06,Bed
QC,Comfort food,Traditions Gourmet,0.07,Bed
QC,Conveniência,Dépanneur OhDep!,0.63,Good
QC,Convenience,Depanneur Tina Plus,0.97,Good
QC,Cupcakes,Madame Dibou les Gateaux,0.80,Good
QC,Dessert: Other,Vegateau,0.48,Bed
QC,Desserts,Le Marquis Castelnau,0.74,Good
QC,Desserts,"Rose-Vanille, gâteaux et cie",0.46,Bed
QC,Everyday Essentials,Depanneur no.1,0.44,Bed
QC,Fast food,A&W (3650 Boulevard des Forges),0.24,Bed
QC,Fast food,A&W (597 Boul Wilfrid-Hamel),0.07,Bed
QC,Fast food,A&W (Concordia),0.55,Good
QC,Fast food,Cinéma Cineplex IMAX aux Galeries de la Capitale,0.81,Good
QC,Fast food,Wendy's (7295 des Galeries d'Anjou),0.21,Bed
QC,Friterie,Le Snack Poutines,0.67,Good
QC,Greek,M. Souvlaki (Carrefour de l'Estrie),0.11,Bed
QC,Grocery,Costco (3000 Boul. Des Récollets),0.86,Good
QC,Grocery,Costco (440 Rue Bouvier),0.27,Bed
QC,Healthy,Kuto Comptoir à Tartare (Trois-Rivières),0.53,Good
QC,Healthy,Pita Pit (Boulevard des Forges),0.19,Bed
QC,Italian,Mikes (des Forges),0.43,Bed
QC,Italian,Pacini (Sherbrooke),0.45,Bed
QC,Italian,Pacini (Trois-Rivières),0.71,Good
QC,Italian,Pizza Miam's,0.52,Good
QC,Italian,Principe Pizza-Pasta,0.44,Bed
QC,Japanese,Sushi Shop (615 Blvd. Wilfrid-Hamel) - Québec,-0.16,Bed
QC,Japanese,Sushi Taxi (Ste-Foy),0.77,Good
QC,Japanese,Sushi X (Cartier),0.88,Good
QC,Japanese,Yuzu Sushi (1830 Rue King Ouest),0.09,Bed
QC,Juice & Smoothies,Café La Maison Smith (Chemin St-Louis),0.04,Bed
QC,Kid friendly,Jugo Juice (Laurier),0.53,Good
QC,Kosher,Le Plezl,0.55,Good
QC,Lebanese,Allo Couscous Shish Taouk (Sherbrooke),0.83,Good
QC,Lebanese,Chez Rima (Rue Galt),0.78,Good
QC,Lebanese,Zeitoun Cuisine Libanaise,0.76,Good
QC,Mediterranean,Dattes et olives,0.38,Bed
QC,Mediterranean,Marché Al-Farah,0.83,Good
QC,Mexican,Guacamole y Tequila,0.66,Good
QC,Mexican,Mezcal Taqueria,0.91,Good
QC,Mexican,Quesada Burritos and Tacos (Sherbrooke),0.66,Good
QC,Middle Eastern,Grillades Torino (Carrefour de l'Estrie),0.68,Good
QC,Middle Eastern,La Galette Libanaise (St. Joseph),0.88,Good
QC,Pasta,Boston Pizza (Sherbrooke),0.78,Good
QC,Pasta,Da Toni Pronto,0.40,Bed
QC,Pasta,Manoir du spaghetti,0.65,Good
QC,Pasta,Topla! Ste-Foy (Pyramide),0.42,Bed
QC,Pastry,Bernie Beigne,0.89,Good
QC,Pizza,Boston Pizza (Ste-Foy),0.70,Good
QC,Pizza,Jumelles Pizza,0.43,Bed
QC,Pizza,Kosher Pizza Bar (Boul. Cavendish),0.11,Bed
QC,Pizza,Marmiton Pizza (QUEBEC),0.50,Good
QC,Pizza,Pizza Avenue (Fleurimont),0.87,Good
QC,Pizza,Pizza Charest,0.42,Bed
QC,Pizza,Pizza Pizza (1345 Chemin Ste. Foy),0.86,Good
QC,Pizza,Pizza Pizza (2755 rue King Ouest),0.33,Bed
QC,Pizza,Pizza Pizza (St-Laurent Blvd.),0.49,Bed
QC,Pizza,Pizza Ramos,0.86,Good
QC,Pizza,Pizza Salvatoré (Sherbrooke Est),0.73,Good
QC,Pizza,Pizzéria No.900 (Montcalm),0.76,Good
QC,Pizza,Pizzaway,0.91,Good
QC,Pizza,PizzBox (Fleurimont),0.70,Good
QC,Pizza,PizzBox (St-Élie),0.64,Good
QC,Pizza,Village Grec,0.45,Bed
QC,Poutine,Bières et Frites (Ste-Foy),0.61,Good
QC,Salad / Sandwiches,Cafe et Crepe,0.86,Good
QC,Salad / Sandwiches,Julian’s Comptoir Gourmand,0.96,Good
QC,Salads,District Bagel Kosher,0.75,Good
QC,Salads,Super Pita,0.90,Good
QC,Sandwich,Ben & Florentine (2015 12 ave N.),0.09,Bed
QC,Sandwich,Copper Branch (Stanley),0.81,Good
QC,Sandwich,District Bagel Park Avenue,0.77,Good
QC,Sandwich,Le Subtil (Rue Grandjean),0.90,Good
QC,Sandwich,Première Moisson (Gare Centrale),0.49,Bed
QC,Sandwiches,Boulangerie de Froment et de Sève,0.76,Good
QC,Sandwiches,Boulangerie de Froment et de Sève (Petite Italie),0.90,Good
QC,Sandwiches,Capitaine Sandwich,0.91,Good
QC,Sandwiches,Fastoche Sandwicherie,0.59,Good
QC,Sandwiches,Les Moulins La Fayette,0.55,Good
QC,Sushi,ITACHO SUSHI À VOLONTÉ,0.90,Good
QC,Sushi,Shogun Sushi,0.12,Bed
QC,Sushi,Sushi Shop - Sherbrooke,-0.11,Bed
QC,Sushi,Sushiman (Centre les Rivières),-0.50,Bed
QC,Tex Mex,Quesada Burritos and Tacos (Boulevard Hamel),0.60,Good
QC,Thai,Thai Express (Cap-de-la-Madeleine),0.13,Bed
QC,Thai,Thai Express (Couronne),0.27,Bed
QC,Thai,Thai Express (Saint Fleurimont),0.05,Bed
QC,Thai,Thaizone (Barkoff),-0.23,Bed
QC,Thai,Thaizone (Sainte-Foy),0.45,Bed
QC,Traditional American,La Baraque à Frites,0.82,Good
QC,Turkish,Restaurant Éphèse,0.83,Good
QC,Vegan friendly,Café Frida,0.89,Good
QC,Vietnamese,Au Coin du Vietnam,0.55,Good
QC,Vietnamese,Banh Mi Hanoi,0.95,Good
QC,Wings,Benny&Co. (Trois-Rivières),0.87,Good
QC,Wings,Poulet Poulet (2755 rue King Ouest),0.33,Bed
